"1","
"
"0","profit_nn_sim(n=c(100,200,300), N=1000, s=c(.1,.2,.3), mu=c(.1,.2,.3), sigma=c(.01,.03,.05), K=3, TS=FALSE, R=10)"
"1","$profit
"
"1","          "
"1"," perfect_info"
"1"," test_roll"
"1"," thom_samp"
"1","
exp_profit"
"1","    0.3056800"
"1"," 0.2628636"
"1","        NA"
"1","
5%        "
"1","    0.2396648"
"1"," 0.2082801"
"1","        NA"
"1","
95%       "
"1","    0.3657007"
"1"," 0.3114297"
"1","        NA"
"1","
"
"1","
"
"1","$regret
"
"1","          "
"1"," perfect_info"
"1"," test_roll"
"1"," thom_samp"
"1","
exp_regret"
"1","            0"
"1"," 0.1389993"
"1","        NA"
"1","
5%        "
"1","            0"
"1"," 0.1078806"
"1","        NA"
"1","
95%       "
"1","            0"
"1"," 0.1791223"
"1","        NA"
"1","
"
"1","
"
"1","$error_rate
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$profit_draws
"
