"0","profit_nn_sim(n=c(100,100), N=1000, s=c(.1,.1), mu=c(.1,.1), sigma=c(.05,.05), R=10)"
"1","$profit
"
"1","          "
"1"," perfect_info"
"1"," test_roll"
"1"," thom_samp"
"1","
exp_profit"
"1","    0.1471419"
"1"," 0.1404758"
"1","        NA"
"1","
5%        "
"1","    0.1097932"
"1"," 0.1057078"
"1","        NA"
"1","
95%       "
"1","    0.1888825"
"1"," 0.1798143"
"1","        NA"
"1","
"
"1","
"
"1","$regret
"
"1","          "
"1"," perfect_info"
"1","  test_roll"
"1"," thom_samp"
"1","
exp_regret"
"1","            0"
"1"," 0.04552818"
"1","        NA"
"1","
5%        "
"1","            0"
"1"," 0.01315278"
"1","        NA"
"1","
95%       "
"1","            0"
"1"," 0.07954057"
"1","        NA"
"1","
"
"1","
"
"1","$error_rate
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$profit_draws
"
