"0","one_rep_profit(n=c(100,100), N=1000, s=c(.1,.1), mu=c(.1,.1), sigma=c(.05,.05), K=2, TS=FALSE)"
"1","perfect_info "
"1","   test_roll "
"1","   thom_samp "
"1","       error "
"1","
"
"1","    167.0396 "
"1","    166.4547 "
"1","          NA "
"1","      1.0000 "
"1","
"
"0","one_rep_profit(n=c(100,200,300), N=1000, s=c(.1,.2,.3), mu=c(.1,.2,.3), sigma=c(.01,.03,.05), K=3, TS=FALSE)"
"1","perfect_info "
"1","   test_roll "
"1","   thom_samp "
"1","       error "
"1","
"
"1","    334.6829 "
"1","    290.4879 "
"1","          NA "
"1","      0.0000 "
"1","
"
